epoch,binary_acc_ch0,binary_crossentropy,dice_coef_rounded_ch0,dice_coef_rounded_ch1,loss,mean_iou_ch0,val_binary_acc_ch0,val_binary_crossentropy,val_dice_coef_rounded_ch0,val_dice_coef_rounded_ch1,val_loss,val_mean_iou_ch0
74,0.9969816996501042,0.00821883138269186,0.9165616191350496,0.959262947852795,0.04298091542262297,0.8209717594660245,0.9969545722007751,0.06484455242753029,0.8684432983398438,0.8294992208480835,0.10708107352256775,0.8213598728179932
75,0.9969190955162048,0.00810175403379477,0.9166209826102624,0.9595989539073064,0.0429534419797934,0.8217058878678541,0.997042179107666,0.05016848593950272,0.8693706154823303,0.8628223776817322,0.09294005706906319,0.8220551192760468
76,0.9970693377348093,0.008083474141760515,0.9203190730168269,0.9596154598089365,0.041731932415412024,0.8223790673109201,0.9971143245697022,0.0721955768764019,0.8763995289802551,0.8074714004993438,0.11258916482329369,0.8227451741695404
77,0.9971971392631531,0.007570792311945787,0.9206009947336637,0.9596651599957393,0.041627081025105254,0.8231476618693425,0.9965774059295655,0.05135846771299839,0.8458360731601715,0.8508181095123291,0.10306087285280227,0.8233799397945404
78,0.9970596909523011,0.007670592745909324,0.9202837109565735,0.9615844919131352,0.04132196863110249,0.8237090229988098,0.996889066696167,0.05536181107163429,0.8631563782691956,0.8404691338539123,0.10184663534164429,0.8240241885185242
79,0.9971327249820415,0.007989187832348622,0.9222971393511845,0.9600549862934993,0.04146134790319663,0.8243410449761611,0.9966105699539185,0.06730054393410682,0.858032512664795,0.8114393830299378,0.11506865620613098,0.8246280670166015
80,0.9970569258386438,0.0079477740324695,0.9224845333532854,0.9603251679377123,0.04124116829850457,0.8249808333136819,0.9970491170883179,0.060645027086138725,0.8780958950519562,0.8375236809253692,0.10038883611559868,0.8253239393234253
81,0.9970337692648172,0.007472017488908023,0.9206943428143859,0.9619576912373304,0.0409863498643972,0.8256791234016418,0.9969913363456726,0.06550757624208928,0.8750617265701294,0.8322513103485107,0.10507499128580093,0.826009601354599
82,0.997054869478399,0.00758509100838141,0.9242845367301594,0.9611556231975555,0.04031318256800825,0.8263662918047472,0.9970150589942932,0.0610136441886425,0.875031304359436,0.8240327715873719,0.10431017577648163,0.8267025828361512
83,0.9969969969529372,0.0077997036994649814,0.9263984615986164,0.9613441458115211,0.03955917977369749,0.8270682032291706,0.9969021201133728,0.08549699485301972,0.8727662682533264,0.7951684474945069,0.12317501157522201,0.8274170994758606
84,0.9970059532385606,0.0076421772559674885,0.9152181854614845,0.9622226293270405,0.042600403267603656,0.8277455128156221,0.9961350440979004,0.08137651011347771,0.8516741633415222,0.8062884569168091,0.1252806529402733,0.8280062317848206
85,0.9971264215616079,0.008035984420432494,0.9187178703454825,0.9603466785871065,0.04220428036955687,0.8283349651556748,0.9970528364181519,0.04700578078627586,0.8717008471488953,0.8694417595863342,0.08941762298345565,0.8286116302013398
86,0.9970275622147781,0.007650238777009341,0.925538485783797,0.9614849640772893,0.03986100474229226,0.8289350399604211,0.9971121072769165,0.059967028349637984,0.8764978528022767,0.8410377264022827,0.09980791509151458,0.8292207896709443
87,0.9971223418529217,0.007422414257262762,0.9188205673144414,0.9626134725717398,0.04142742202832149,0.8295279062711276,0.9970478117465973,0.06526176705956459,0.8704612135887146,0.8174641072750092,0.10904348567128182,0.8297687470912933
88,0.9971329138829158,0.007609231540789971,0.9255134041492755,0.9608175286879906,0.040091520777115454,0.8300586205262405,0.9971902728080749,0.06830376535654067,0.8791966915130616,0.8230690360069275,0.1068390429019928,0.8303564548492431
89,0.9970535700137798,0.007162395091010974,0.9236912919924809,0.9626931318869958,0.0399125690643604,0.8306404498907236,0.996658182144165,0.07837011218070984,0.8458881735801697,0.8054292321205139,0.12508613467216492,0.8308644533157349
90,0.9969885981999911,0.007884428786257138,0.9246037987562327,0.9615788606496958,0.04003433430424103,0.8310619812745315,0.9972272515296936,0.08643414676189423,0.8814922928810119,0.7983045458793641,0.12022839412093163,0.8313535749912262
91,0.9970924725899329,0.0077974606162080394,0.9245334148406983,0.9596878537764916,0.040804706857754634,0.8316447459734403,0.997222226858139,0.07251935303211213,0.8838356792926788,0.812144523859024,0.10979825779795646,0.8319256544113159
92,0.9970893768163828,0.007291609292420057,0.9251827845206627,0.9626330650769748,0.03945820841651696,0.8322267220570491,0.9972473382949829,0.06956404373049736,0.8797337591648102,0.8212553083896637,0.10744071081280708,0.8324912965297699
93,0.9971088436933664,0.007092540417439662,0.9274935126304626,0.9612967592019301,0.03916412861301349,0.8327692242769095,0.9972102642059326,0.07662687599658966,0.8823836624622345,0.8138417482376099,0.11195492446422577,0.8330290675163269
94,0.9972997133548444,0.007006949967203232,0.9241756255810077,0.9633051477945768,0.03967269338094271,0.8333081694749686,0.9968458592891694,0.06350991949439048,0.8703090071678161,0.8444148182868958,0.10294755846261978,0.8335258662700653
95,0.9968846449485191,0.007440762888067044,0.9279124736785889,0.9648024183053237,0.038322302527152574,0.8338346233734718,0.9969654202461242,0.07773931697010994,0.8658013820648194,0.8153146088123322,0.11678169071674346,0.8340618968009949
96,0.9971014288755563,0.007309888826253322,0.9283964569752033,0.9632210181309626,0.038850255883657016,0.8342917222243089,0.9962536990642548,0.05523829199373722,0.8256017088890075,0.8624659836292267,0.10814595445990563,0.8344415366649628
97,0.9971227178206811,0.00734199180196111,0.9260287816707905,0.9606706179105319,0.03961115181446075,0.8345805837557866,0.9972102642059326,0.05974458865821362,0.8816834032535553,0.8288062870502472,0.10036792010068893,0.8348210096359253
98,0.9972167491912842,0.007572792198222417,0.9248867319180415,0.9597196808228126,0.04036513870725265,0.8350834488868714,0.9972538650035858,0.07069391049444676,0.8832502961158752,0.8089864790439606,0.10938520655035973,0.8353204429149628
99,0.9970609398988577,0.007017832715064287,0.925741211267618,0.9635164636832018,0.039203644601198344,0.8356010235272922,0.9973029851913452,0.06431456953287125,0.8865157067775726,0.8338758945465088,0.10040592029690742,0.8358446598052979
100,0.9971797026120699,0.006770918546960904,0.927292971427624,0.9643323824955867,0.038682956678362995,0.8361243000397316,0.9972857236862183,0.05773755572736263,0.882863175868988,0.8492882728576661,0.09538627043366432,0.8363227427005768
101,0.9971255280754783,0.00691002941775051,0.9336984563957561,0.9620903378183191,0.03712069023061882,0.8365909240462563,0.9973577618598938,0.06177136115729809,0.8878604233264923,0.8378130555152893,0.09802505820989608,0.836838674545288
102,0.9969623163342476,0.006900597349158488,0.9364276491105556,0.9649109924212098,0.035800424026092514,0.8371450696140528,0.9972354888916015,0.05498873442411423,0.8872356534004211,0.855236804485321,0.09137499183416367,0.8374069094657898
103,0.9969823577187278,0.007404176327823238,0.9257275624708696,0.9644234315915541,0.03936681058257818,0.8376946530558846,0.9973263084888458,0.05619367174804211,0.8864324569702149,0.8496676445007324,0.09333903938531876,0.8379049003124237
104,0.9971431689336896,0.006794225831981748,0.9281173273921013,0.9645631676539779,0.038583990826737136,0.8381659500300884,0.9973638892173767,0.06368408389389515,0.8888498842716217,0.8364924669265748,0.0988867349922657,0.8383922815322876
105,0.9972247589718212,0.006538917395201596,0.933064189824191,0.9634678932753477,0.03724665338681503,0.8386647674170408,0.9973219931125641,0.062019959464669226,0.8869220912456512,0.8401218235492707,0.09791573733091355,0.8388973951339722
106,0.997228036634624,0.006488216095021926,0.9296206431463361,0.965079614892602,0.03759405665914528,0.8391400733962655,0.9972127795219421,0.06517509520053863,0.8832321643829346,0.8340517759323121,0.10176498591899871,0.8393559038639069
107,0.9972139407287944,0.006557133196937767,0.9269772578369487,0.9645060300827026,0.038367620753971016,0.8395802514119581,0.9974514901638031,0.058058826997876165,0.8915134847164154,0.8520457148551941,0.0921898677945137,0.8397895932197571
108,0.9970728633925319,0.00711196094925981,0.9344912860542536,0.9658182188868523,0.036187345860525966,0.8400574596598744,0.9973979473114014,0.0512793842703104,0.8905306339263916,0.8690777599811554,0.08575811311602592,0.8402913689613343
109,0.9971268556334756,0.006789144700054418,0.9296418320048939,0.9644450111822649,0.03798474710096012,0.8405343971469186,0.9972595930099487,0.05414379127323628,0.8844018697738647,0.855779230594635,0.09159434288740158,0.8407392621040344
110,0.997141377069056,0.00702174458274385,0.9315507765859365,0.9648184645920992,0.03742718379362486,0.8409834103658795,0.997463458776474,0.04826103374361992,0.8941478550434112,0.870237284898758,0.08288448303937912,0.8412054419517517
111,0.9970818161964417,0.00677881385623054,0.9338819276202809,0.9656761586666107,0.036253824322061104,0.8414775891737505,0.9974681913852692,0.05253094621002674,0.8938353478908538,0.8601274728775025,0.0871837742626667,0.8416958272457122
112,0.9972304821014404,0.0063542127036131345,0.9288907766342163,0.9654432581021235,0.03803047738396204,0.841938291146205,0.9974715948104859,0.06133926175534725,0.8940000057220459,0.8442760109901428,0.09461209774017335,0.8421201944351197
113,0.9972670124127314,0.006811364331784157,0.931161054281088,0.9643632035989028,0.03744978962036279,0.8423589568871718,0.9973507225513458,0.054610371217131616,0.8898232102394104,0.8581019341945648,0.08972411379218101,0.8425523340702057
114,0.997028528727018,0.006839213728045042,0.9334149984213022,0.964614198758052,0.03669714884689221,0.8427911877632142,0.9973580658435821,0.05154290646314621,0.8897129416465759,0.8651906609535217,0.08701749369502068,0.8429824590682984
115,0.9970377115102914,0.006667746023203318,0.9321224533594572,0.965764962709867,0.03669927719120796,0.8432240027647752,0.9974052846431732,0.056634124368429184,0.8893608748912811,0.8564226865768433,0.09121509417891502,0.8434101939201355
116,0.9972703053401066,0.006683093416862763,0.9293713212013245,0.9644291657667894,0.038091339027652375,0.8436226881467379,0.9974322021007538,0.05210723802447319,0.8891830086708069,0.8640148162841796,0.08755224570631981,0.8437855124473572
117,0.9972182796551631,0.006682227114931895,0.927629763346452,0.965339980675624,0.03853507741139485,0.843989960046915,0.9973252058029175,0.04718670025467873,0.889189749956131,0.8778558194637298,0.08236658424139023,0.844161182641983
118,0.9970828276414138,0.006564881430508999,0.9373723112619841,0.9651282136256878,0.03538628034293652,0.844402999144334,0.9974619388580322,0.04923817999660969,0.8928198933601379,0.8721343874931335,0.08347515687346459,0.8446023464202881
119,0.9971273055443397,0.006490137671621946,0.9322704241825984,0.9669121531339792,0.03658971141737241,0.8448187222847572,0.9974259734153748,0.05674250498414039,0.8940294265747071,0.8575993776321411,0.08971352353692055,0.8450071692466736
120,0.9971071775142963,0.006654031517413946,0.9310801753631005,0.9646531059191777,0.037070663559895294,0.8452370469386761,0.9974809348583221,0.06121651493012905,0.894836288690567,0.8484512567520142,0.09338210597634315,0.8454241931438446
121,0.9971549850243788,0.006525183046379915,0.9299260130295387,0.9658538534091069,0.03743651016400411,0.8456323605317336,0.9972886383533478,0.06839746013283729,0.8882861316204071,0.837983387708664,0.10110091418027878,0.8457984745502471
122,0.9971458471738375,0.006791755671684559,0.9349403601426345,0.9646252604631277,0.03631458368438941,0.8460161869342511,0.9974237561225892,0.06106641702353954,0.8920204877853394,0.8495273590087891,0.09407024979591369,0.8461966872215271
123,0.9971208994205182,0.006856741691724612,0.9336088437300462,0.9639186538182772,0.03687439486384392,0.846397432914147,0.9974511921405792,0.054694827273488046,0.8935454070568085,0.8632595181465149,0.08760087788105012,0.8465698659420013
124,0.9971448714916523,0.00670781135559082,0.9327329938228314,0.965191599038931,0.03688078531279014,0.8467738124040457,0.9975634217262268,0.061686060577631,0.8959635496139526,0.8472733914852142,0.09361915290355682,0.8469495415687561
125,0.9971296677222619,0.0068756008592362585,0.9309156637925368,0.9658173854534443,0.03740372113310374,0.8471467504134544,0.9972011327743531,0.061573564633727075,0.883714473247528,0.8473681688308716,0.09727589786052704,0.8473140358924866
126,0.9971806269425613,0.006775533536878916,0.9312246515200688,0.9643113328860357,0.037563443986269145,0.8474901199340821,0.9973902046680451,0.06176933720707893,0.8895952641963959,0.8458948910236359,0.09580913856625557,0.8476373076438903
127,0.9971160238439386,0.00672601698897779,0.9323689260266044,0.9644156369295988,0.03705330938100815,0.8478249501098286,0.9972967624664306,0.057860969379544255,0.8858333110809327,0.8479014158248901,0.09476419985294342,0.8479738354682922
128,0.9971544751754173,0.006486826855689287,0.9356009795115544,0.9657364267569322,0.0357480055724199,0.8481471877831679,0.9974253714084625,0.05428809225559235,0.8923313319683075,0.8569048643112183,0.08912598639726639,0.8483210325241088
129,0.9971448834125812,0.006547652285259504,0.9321308246025672,0.9663142149264996,0.03660986707187616,0.8484982738128075,0.9971951007843017,0.06203627660870552,0.883490139245987,0.8445576667785645,0.09797407165169716,0.8486478924751282
130,0.9970861150668218,0.006581584622080509,0.9335488557815552,0.9657369320209209,0.036398682857935245,0.848832735648522,0.9973644971847534,0.05789377428591251,0.8887907266616821,0.8524862229824066,0.09278131425380706,0.8489731073379516
131,0.9971033279712384,0.006951725217871941,0.9359088439207811,0.9650022176595835,0.03619446697143408,0.8491629371276268,0.9973620653152466,0.056655308976769445,0.887114417552948,0.8538540959358215,0.09247355833649636,0.8493194043636322
132,0.9970700841683607,0.006664506804484587,0.9356237237270062,0.9662461244142972,0.03572305042583209,0.8494947167543264,0.9974112153053284,0.055112187191843985,0.8909520268440246,0.8581045210361481,0.08970559686422348,0.8496478438377381
133,0.9971643053568326,0.006279366835951805,0.9361076776797955,0.9662197562364432,0.035626532825139855,0.8498235069788419,0.9974350094795227,0.0547974843531847,0.8918703377246857,0.8593177556991577,0.08906822726130485,0.8499744772911072
134,0.9971921315559974,0.006524089730989474,0.932284820996798,0.9656401817615216,0.03681011830384915,0.8501521624051608,0.9974335134029388,0.05384849160909653,0.8919708430767059,0.8614115118980408,0.08816657811403275,0.850301057100296
135,0.9971533206792978,0.006540674293557039,0.9272663813370925,0.9658130902510423,0.03803323828257047,0.8504595674001254,0.9974382400512696,0.05319640524685383,0.8918566584587098,0.8634268343448639,0.08747411370277405,0.8505967319011688
136,0.9971221107702989,0.0062369137859115235,0.9353584537139306,0.9663680736835186,0.03575349169281813,0.8507663836845984,0.9974307954311371,0.053446028381586075,0.891466373205185,0.8631893455982208,0.08774052560329437,0.8509007155895233
137,0.9972581551625178,0.00644677782861086,0.9354436975259047,0.966357423708989,0.03577884980119192,0.8510658979415894,0.9972745716571808,0.049803934246301654,0.8883406102657319,0.8741841375827789,0.0846690520644188,0.8512020349502564
138,0.9972389624669001,0.006764966758111349,0.933166855115157,0.9648173680672278,0.036759158882957235,0.8513699843333318,0.9974200427532196,0.05244501605629921,0.891186511516571,0.8655534982681274,0.08688809871673583,0.8515107989311218
139,0.9971701942957365,0.0063139428957723655,0.9352422008147606,0.9658935840313251,0.035754618220604384,0.851672400878026,0.9973966479301453,0.05285924710333347,0.8883665800094604,0.863297188282013,0.08827758282423019,0.8518066525459289
140,0.9971404158152066,0.006642664825687042,0.9314092562748836,0.9661535400610703,0.03711524984011283,0.8519462383710421,0.9974114060401916,0.05432693511247635,0.8903575718402863,0.8603684067726135,0.08907661810517312,0.8520751833915711
141,0.9972064082439129,0.006139217524860914,0.9361105680465698,0.9668483587411734,0.03531874638910477,0.8522314695211557,0.9974123060703277,0.05386199615895748,0.8907289624214172,0.8614308476448059,0.08846575394272804,0.8523640215396882
142,0.9970684115703289,0.006461161840707064,0.9375551828971276,0.9666346953465388,0.035073867755440566,0.8525290397497324,0.9973990440368652,0.053511392697691916,0.8909392356872559,0.862275242805481,0.08810550644993782,0.8526673376560211
143,0.9971182676462027,0.006608258151950744,0.9348324234669025,0.9666192641625038,0.035865759706267944,0.8528156363047086,0.9973016083240509,0.04975343383848667,0.8893344759941101,0.8729517996311188,0.08450894504785537,0.8529447913169861
144,0.9971697798142066,0.006620594379133903,0.9353756601993855,0.9644332161316505,0.03620697188262756,0.8531000109819266,0.9974435567855835,0.05227034017443657,0.8920650362968445,0.8636406719684601,0.08682717159390449,0.8532312393188477
145,0.9970575213432312,0.006624439659600074,0.9345821793262775,0.9666097356722905,0.036060342450554554,0.8533865864460285,0.9974404513835907,0.051266296207904814,0.8922449707984924,0.8652287900447846,0.08595997542142868,0.8535115242004394
146,0.997365505878742,0.006111483311710449,0.9312511352392343,0.9660436364320608,0.036915449712138906,0.8536456484061021,0.9974640488624573,0.052585532516241075,0.8923404753208161,0.861996454000473,0.08725217059254646,0.8537537813186645
147,0.997120280157436,0.006642968669025736,0.9343753782185641,0.9657226313244213,0.036349027417600155,0.8538972437381744,0.9973962426185607,0.052766871824860576,0.8885854601860046,0.8614164590835571,0.08858198374509811,0.8540262997150421
148,0.9970629634335637,0.007161513211030979,0.9327327460050583,0.9659546734765172,0.036912127514369786,0.8541661305353045,0.9974597334861756,0.05143639892339706,0.8928950250148773,0.8655280470848083,0.08583578169345855,0.8542864739894866
149,0.9972405623305928,0.006148500219834122,0.936177524653348,0.9656530293551359,0.03565554007549177,0.8544281423091888,0.9974661707878113,0.05293894708156586,0.8929375290870667,0.8624107718467713,0.08711349591612816,0.8545485734939575
