epoch,acc,binary_crossentropy,dice_coef,loss,val_acc,val_binary_crossentropy,val_dice_coef,val_loss
0,0.9351975747517177,0.21247551164456777,0.3241423283304487,0.3978283859434582,0.8705798903027097,0.9443923690029092,0.3134944209375897,0.8412376601953764
1,0.9549676577250162,0.11886708119085856,0.5040318596930731,0.2697075229315531,0.9482760058866965,0.24682103882770282,0.16305537216012944,0.48287033068167196
2,0.961052656173706,0.0977641214572248,0.573655964363189,0.22919605246612004,0.9569659249202626,0.2928426970501204,0.017125488016628533,0.568855806782439
3,0.963797960962568,0.10159540602139064,0.5979435798667726,0.2217798289798555,0.9559624791145325,0.3206798760472117,0.004991489056674008,0.5904105861444731
4,0.9599109433946156,0.10680716005819184,0.5708558900015694,0.23574195305506387,0.953854001857139,0.2988746021244977,0.08238472866297171,0.5463716242764447
5,0.9625555418786549,0.09315750836616471,0.5933671437558674,0.21854767345246814,0.9570075499044882,0.34507028879346074,0.0007116961374727858,0.6067600056931779
6,0.9592501435961042,0.10532317700840178,0.5685613652070364,0.23576934706597102,0.9570075499044882,0.38691907637828105,0.0002825636789517326,0.6320381760597229
7,0.9668014702342805,0.09139725619128772,0.626943439245224,0.20406094051542736,0.9570075499044882,0.36586114643393336,0.00043343273274650847,0.6193425671474354
8,0.9649159425780887,0.09277341780917985,0.6132387831097558,0.21036852399508157,0.9570075499044882,0.37158206830153595,0.0003893312760565833,0.6227933683910886
9,0.964406566960471,0.09598203925859361,0.6106511382829576,0.21332867727393195,0.9570075499044882,0.3797524068001154,0.00033205817453563213,0.627718938363565
10,0.9655278552146185,0.09371514245867729,0.6145036717255911,0.2104276092279525,0.9570075499044882,0.39289750400427226,0.0002487858626016139,0.6356427540650239
11,0.9633119702339172,0.0931135377004033,0.607785545644306,0.21275390542688824,0.9570075499044882,0.3787300643083212,0.0024385519169988364,0.6262633091694599
12,0.9635485495839801,0.09277332999876567,0.6053557935215178,0.2135216941436132,0.9570075499044882,0.3629545786896268,0.00382282721654298,0.6162449298678218
13,0.9628894329071045,0.09092943228426434,0.599524974822998,0.21474769640536534,0.9580971791937545,0.3559433978957099,0.03142381179920473,0.6009976042283548
14,0.9643469083876837,0.09161587432026863,0.6063542507943653,0.2124277963524773,0.9570075499044882,0.39519762227664124,0.0007024951113192868,0.636835380180462
15,0.963003484975724,0.09564887093646186,0.5945773380143302,0.2195583631594976,0.9578113330377115,0.3587218390123264,0.026411510449425142,0.6046702442942439
16,0.9604730918293908,0.10465497062319801,0.5811379935060229,0.23033781420616878,0.9570244937329679,0.4252292111113265,0.002256022001863646,0.6542367838524483
17,0.963738393215906,0.09341787582352049,0.6016663369678316,0.21538414983522325,0.9570075499044882,0.427791635732393,0.00015461531890921193,0.6566115053924354
18,0.9653656113715399,0.08895596187739145,0.6195641301927113,0.20554791532811664,0.9570075499044882,0.42389686969486445,0.00018348534925010157,0.6542666022841995
19,0.9676670375324431,0.08696187819753375,0.6348218932038262,0.19824830974851335,0.9570075499044882,0.4059281139760404,0.0006595166172750445,0.6432921854225365
20,0.9633987545967102,0.09892564213701657,0.6056125050499326,0.217110405365626,0.9570075499044882,0.42686129582894816,0.002565689080035333,0.6550924729656529
21,0.9695006467047191,0.08112772359024911,0.658205984603791,0.1853942544687362,0.9570075499044882,0.43507961727477407,0.0001152983697121837,0.6610008784242578
22,0.9621161988803318,0.09508111469802402,0.5930305165903909,0.21983640676453,0.9570075499044882,0.4190579930672774,0.0035160642710744053,0.6500284768439628
23,0.9642267709686643,0.0907117376724879,0.6128017419860476,0.20930636141981399,0.9570075499044882,0.4342849178088678,0.0019641655530289724,0.659783297293895
24,0.9661926201411656,0.08850431105210668,0.6311848277137393,0.20062863188130514,0.95723646073728,0.32299002521746867,0.0647749780013377,0.5678873545414692
25,0.9643407378877912,0.08971820771694183,0.6126593209448314,0.20876716432117282,0.9570075499044882,0.41778260912444143,0.002879261886354888,0.6495149618870503
26,0.963739119824909,0.09524079359003476,0.6054178589866275,0.21497735806873866,0.9570075499044882,0.41830753837082835,0.0003806511117176883,0.6508335213403444
27,0.9680675239790053,0.08778336732870057,0.6437102556228638,0.19518590895902543,0.957034352663401,0.37498994856267365,0.00768318194408297,0.6219226315214827
28,0.9685079710824149,0.08313038732324328,0.6444812984693618,0.19208572237264543,0.9570075499044882,0.38781463213869044,0.0018246328592696856,0.6319628873386899
29,0.9621769104685102,0.09671165545781453,0.5947782908167157,0.22011574251311167,0.9570075499044882,0.44559758136401306,0.0001840106281609199,0.6672833159163192
30,0.9653859933217367,0.09019863676457178,0.6246507139432997,0.20425893792084285,0.9570075499044882,0.42579344559360194,0.00015755267805935865,0.6554137226697561
31,0.9608203286216372,0.10076166050774711,0.5783711274464926,0.22910850175789424,0.9572070482614878,0.4132772857272947,0.05991780596023828,0.6240012404080983
32,0.9628493871007647,0.09493437799669448,0.6017147331010728,0.21627481139841534,0.9570075499044882,0.41154240273140574,0.009286280789662694,0.6432142040214023
33,0.9677870756103879,0.08581103153881572,0.6414857421602521,0.19489228370643796,0.9570075499044882,0.40662135868459137,0.006605499929817696,0.6413327584395537
34,0.9622256699062529,0.0944660036336808,0.5951373562926338,0.21862470465047018,0.9570075499044882,0.40997220374442433,0.005358632534783258,0.6438375518128678
35,0.964804280371893,0.09263277745672635,0.6119227239063808,0.21081064073812394,0.9570075499044882,0.42033922350084457,0.002241436554303053,0.6513047363307025
36,0.9652874384607587,0.08344251077089991,0.62990593342554,0.19810300355865842,0.9570075499044882,0.42163640421790044,0.00409318405739189,0.6513436871605951
37,0.9591448874700637,0.09832247807866051,0.5779276561169397,0.2278224364632652,0.9570137407328632,0.42574217915534973,0.005957115014639016,0.6530579860145981
38,0.9658765310332889,0.09230567372980572,0.6269909540812174,0.20458706929570153,0.9570494213619748,0.39699538897823644,0.03184333398452066,0.6254581140505301
39,0.9666251199586051,0.08295863742629687,0.6355087615194774,0.19557159997168042,0.9551171515439008,0.28325140476226807,0.2477191896051974,0.4708612778702298
40,0.9681096729778108,0.08851159310766629,0.6468506483804612,0.1943665583218847,0.9570075499044882,0.4501032644026988,0.0005251258274231961,0.6698508955336906
41,0.965850069409325,0.08578935992859658,0.6291073929695856,0.1998306101276761,0.9570075499044882,0.4193544963727126,0.003862106997198803,0.6500672649692845
42,0.9676087612197513,0.08310842957525026,0.6428390202068147,0.19272961219151816,0.9570075499044882,0.36462307983153575,0.011161054060574167,0.6143109178220904
43,0.9671500523885092,0.08939913802203678,0.6398724885213942,0.19769046916848138,0.9570075499044882,0.37316603797513087,0.008292855298055362,0.6205812885954574
44,0.965525263831729,0.09469210214558102,0.624605967884972,0.20697296942983354,0.9570075499044882,0.42037202417850494,0.0019585257926066973,0.6514391625249708
45,0.965118027868725,0.08156025072648412,0.620494374207088,0.20073834274496352,0.9570075499044882,0.3875648089357325,0.007982216347610685,0.6293469860747054
46,0.9671530638422284,0.09307411437233289,0.6409225776081994,0.19947537637892224,0.9570075499044882,0.35574057738523224,0.02654784214757603,0.6028263013105135
47,0.9689599389121646,0.08203350043012983,0.6556012289864677,0.18697961881047204,0.9570075499044882,0.39185272721019954,0.005327699472341132,0.6329809862214166
48,0.9647543856075832,0.08930701868874687,0.6143962542215983,0.20782577281906492,0.9570075499044882,0.3991157662224125,0.008322953007410507,0.6361410054000648
49,0.9645117691584996,0.09105226841001283,0.6213548013142177,0.206089456876119,0.9573757567921201,0.38247947354574463,0.026970672115468816,0.618695454017536
50,0.9666761670793805,0.086021538823843,0.6316983217284793,0.19893351268200649,0.9570665295059616,0.36131985445280335,0.030994937081649788,0.6043942256553753
51,0.9654004403523037,0.08549281174228304,0.6247687737147013,0.20138818380378543,0.9570854257892918,0.34104641909534866,0.026784438220233454,0.593914004596504
52,0.9680857062339783,0.08275654503986948,0.6523713412738982,0.1887054592370987,0.9572888435544195,0.31413718091474996,0.051611472437208566,0.5678361912031431
53,0.9636095591953823,0.0887902666415487,0.610883667355492,0.20892059519177392,0.9582014470487028,0.3199763950463888,0.071390190872842,0.5634323874035397
54,0.9683828098433358,0.07958728908782914,0.6530817264602298,0.18651965118589856,0.9570685641185658,0.35602109738298365,0.016845574925183255,0.6068747752421612
55,0.9657785920869737,0.08861966289225079,0.6295705948557172,0.20134359881991432,0.9570075499044882,0.352158976165024,0.02183969343329679,0.6025591975933796
56,0.968480164096469,0.08259443459766251,0.6502574142955598,0.18945368024564924,0.9570075499044882,0.3613303182898341,0.011748501074081916,0.6120968879880132
57,0.9653949936230978,0.08824820763298444,0.6236832908221653,0.20347567825090318,0.9571839136046332,0.32043067708208756,0.07587611869314208,0.561908525389594
58,0.9636488329796564,0.0898667462170124,0.615269144376119,0.2078124029295785,0.9570864068495261,0.32494321062758164,0.052357588016437494,0.5740233756400444
59,0.9670858439945039,0.08351302058214233,0.639049197946276,0.19448812022095635,0.9578079935666677,0.287322736672453,0.1021174071608363,0.5315454094796568
60,0.9698892264139085,0.07632673514031228,0.6662733838671729,0.1792866193822452,0.9570075499044882,0.3596157475903228,0.016170722305596918,0.6092996436196405
61,0.9659480566070193,0.08833013386243865,0.6301676261992681,0.20093099701972233,0.9570075499044882,0.38315033429377787,0.017754056865866202,0.6227896648484308
62,0.9716849525769552,0.0764575953639689,0.6809370971861339,0.17349980487709954,0.9570075499044882,0.3772521852641492,0.013733854695503298,0.62085590813611
63,0.9712996227400643,0.07305495352262542,0.6740969192414057,0.17419418124925523,0.9570075499044882,0.39730972575174794,0.001187603995030922,0.6379104208301853
64,0.9690365337190174,0.08287724355856578,0.6597656267029899,0.1858200551498504,0.9574355483055115,0.31795501427070516,0.05361565904742157,0.5693272247507766
65,0.967029006708236,0.08781751138823372,0.6343065528642564,0.1989678449573971,0.9570221304893494,0.35789685676226746,0.020935610812188855,0.6063644491337441
66,0.9707486288888114,0.07577449686470486,0.6704085497629075,0.17730123443262918,0.9572598370345863,0.33115044920831116,0.043167948069969646,0.5814251029813612
67,0.969895927678971,0.07920500511924426,0.662446243422372,0.18254444712684267,0.9576372504234314,0.3561003256488491,0.04705769100169041,0.5948340739752795
68,0.9729091922442118,0.07425657003408387,0.6883391709554763,0.1692182733899071,0.9570075499044882,0.3849070547400294,0.006506792209276338,0.6283425141025234
69,0.9682373177437555,0.0916680416890553,0.65304244132269,0.19378388424714407,0.9570075499044882,0.35088029785736186,0.01530487007835905,0.6044022126777752
70,0.9694230528104872,0.07351410105114892,0.657812237739563,0.18098352778525578,0.9569867752693795,0.3801883471173209,0.04225869002324101,0.611207864574484
71,0.972019993123554,0.07530288522442181,0.6870061670030866,0.17037926472368695,0.9570075499044882,0.3609422956769531,0.03316765671558175,0.6032953810047459
72,0.9683713288534255,0.08456302540642875,0.6486442543211437,0.19127988318602243,0.9570808668394346,0.37923588019770543,0.05061854326207115,0.607296925944251
73,0.9703490478651864,0.07585247570560091,0.6723146041234335,0.17658571898937225,0.9570363872760052,0.3685554781475583,0.032942728163451084,0.6079562072818344
74,0.9716711328143165,0.07618602099163192,0.6816801003047398,0.17303957825615293,0.9575334642384503,0.3521399236208684,0.06373328203571381,0.5857912350345302
75,0.9706968551590329,0.07614116335198992,0.6714491617111933,0.17710482222693308,0.9570075499044882,0.38528110972932866,0.01915882500612202,0.6235037292983081
76,0.9736454032716297,0.07063322319161325,0.6994710876828149,0.16259141798530305,0.9570341883478938,0.45018168277031667,0.015026100873050431,0.6640969128222078
77,0.9705777281806582,0.07970730428184782,0.6735783418019613,0.17839292472317106,0.9570075499044882,0.43537388903063695,0.010812324734591105,0.6568969327050287
78,0.9724158417610895,0.07512868887611798,0.6890795457930792,0.16944537027960732,0.9570518635414742,0.41240548644516917,0.02403940536503403,0.6378275478208387
79,0.970030699457441,0.0773709946799846,0.6662227312723795,0.17993347843488058,0.9571324296899744,0.3891553858647475,0.046436705058629346,0.6149186081177479
80,0.9721291746412005,0.07465880718969163,0.685755451520284,0.17049312804426467,0.957016021818728,0.43065360067663966,0.019545820271682838,0.6505766833150709
81,0.9700328991526649,0.07857785515841983,0.6681642078218006,0.17988090004239762,0.9570075499044882,0.4156520350559338,0.02581162414807713,0.6390706453774426
82,0.9700588271731422,0.07744540664411727,0.6647846443312508,0.1805534880785715,0.9570075499044882,0.399311904971664,0.016634382181675046,0.6329354901571531
83,0.9730290458315894,0.07402661726588294,0.698770787034716,0.16490756968657175,0.9570086904474207,0.3615941288503441,0.027143845768846774,0.6060958577168954
84,0.9703334910529,0.08013400364489782,0.6633728231702533,0.1827311728681837,0.9575297929145195,0.3239797728287207,0.09223615032356433,0.55749510832735
85,0.9687741171746027,0.0799255096131847,0.6578460392497835,0.18481696574460893,0.9574034552316408,0.3316460743143752,0.13159119600203592,0.5463508738053812
86,0.9708449783779326,0.07568655411402385,0.6741996691340492,0.17573202436878568,0.9569414709065411,0.34411075389063034,0.11098875487978394,0.5620688457746763
87,0.9697018748237973,0.08231587530601592,0.6663665885017032,0.18284302878947484,0.9570120299184645,0.43722639454377665,0.0067476266150471335,0.6596344516084001
88,0.9676451200530642,0.08225367360171817,0.6425143451917739,0.19234642954099745,0.9568510587150986,0.37106252965089437,0.10678145412915714,0.5799258665458576
89,0.9710937624885922,0.07686378806829453,0.675803386029743,0.17579680468354905,0.9568420970762098,0.37044102154873515,0.08466847357969429,0.5883964074624551
90,0.9703344929785955,0.07915908807799929,0.6705525375547863,0.1792743770139558,0.9571046507036364,0.41029211113581787,0.029261841981457797,0.6344712207446227
91,0.9707274777548653,0.07242684190471967,0.6745775824501401,0.17362504984651292,0.9570533311044848,0.4289115981475727,0.015772712895980204,0.651039150115606
92,0.9716644741240001,0.07580318443831943,0.6855313636007763,0.1712694260336104,0.9570692987055391,0.4032224557689718,0.019375227340591467,0.6341815542530369
93,0.9703106198992048,0.07901595994120553,0.6598614511035737,0.18346492130131947,0.9571075020609675,0.37761890847940704,0.03126374976646558,0.6140680111743309
94,0.9726695503507342,0.07228750469429153,0.6907948227155776,0.16705473902679624,0.9570075499044882,0.4089237983162339,0.007992598722725036,0.6421600797691861
95,0.9716916992550805,0.07638660747380484,0.686201152347383,0.1713515097896258,0.9570075499044882,0.4031782722150957,0.007941363865668521,0.6387297390280543
96,0.9714088922455197,0.07219977197902543,0.6793339649836222,0.17158631873982294,0.9570075499044882,0.4124532257382934,0.013500586693840593,0.6420730690698366
97,0.9733998151052565,0.07250239841994785,0.6955230917249408,0.16529215162708646,0.9570075499044882,0.41545371912621165,0.008837827531277907,0.645736402756459
98,0.9734063262031192,0.06901950229491506,0.6969699660936991,0.16262379466068178,0.9570116239625055,0.4130216663753664,0.007086173686017188,0.6449756872009587
