epoch,acc,binary_crossentropy,dice_coef,loss,val_acc,val_binary_crossentropy,val_dice_coef,val_loss
99,0.9743814014253163,0.07548350752109573,0.7139257192611694,0.15971984643311726,0.9566957225670686,0.3672400592146693,0.047249323059175466,0.6014440953731537
100,0.9719707596869696,0.07972755779822667,0.6855183697882152,0.17362924700691587,0.9567616146963995,0.36298493436864904,0.04800631574078186,0.5985891762617472
101,0.9714899886222113,0.07832096783178193,0.6825620446886335,0.1739677864880789,0.9569203853607178,0.36213555851498164,0.04729915234084065,0.5983600729220623
102,0.973351069859096,0.07007627597167379,0.700343322186243,0.1619083746558144,0.9569685298043329,0.3609565315214363,0.04887118653671162,0.5970271133087777
103,0.9731085981641497,0.07130557263181322,0.6973310283252171,0.16385085809798466,0.9570739414240863,0.3666637753312652,0.04580820286394777,0.601679125347653
104,0.9731803139050802,0.07181180552357719,0.6945926632199969,0.16525007145745413,0.9571019636618124,0.37117769146287766,0.0432007911338194,0.6054239538875786
105,0.9731949482645307,0.07143565231845492,0.6965826238904681,0.16422838185514724,0.9569987525811067,0.37115398814549316,0.043572227697114684,0.6052643229832521
106,0.9731185549781436,0.07266079758604367,0.6920054640088763,0.16679427382491885,0.9569673135473922,0.3692997963847341,0.045332865286115055,0.6034478883485537
107,0.9734767533483959,0.06925376486920175,0.7021245388757615,0.16070232292016348,0.9569581054352425,0.36759704512518804,0.04741489509674343,0.6015935379105646
108,0.9759773782321385,0.06266013639313835,0.7219292379560924,0.14882435401280722,0.956877043118348,0.3648179302344451,0.05286011356558349,0.5977479904084593
109,0.9758260647455851,0.06401170958720502,0.7227711450485956,0.14929857566243127,0.9570153710004445,0.37133198009954915,0.04551146058617411,0.6045955467868496
110,0.9764946613992963,0.06391330382653646,0.7254011176881336,0.1481876103650956,0.9571053836796735,0.3789787413300695,0.037917241831687654,0.6122188962794639
111,0.9748775845482236,0.0689680798067933,0.7156549777303424,0.1551189064269974,0.9570812711844573,0.3803780944766225,0.03857859578990453,0.6127955035583393
112,0.9717485308647156,0.07704444194123858,0.6897604976381574,0.17032253848654882,0.9569984239500922,0.37187604485331355,0.05177379585802555,0.6024131782957025
113,0.9729880889256796,0.07187635682168461,0.6996693554378691,0.16325822614488147,0.9569928887728099,0.37713586116159287,0.04697970920116515,0.6074912676940093
114,0.9749547016052973,0.06554447522475607,0.7113163130623954,0.15480016881511324,0.9569181783779247,0.375510876645913,0.04918872338493128,0.6056289809781152
115,0.9745910508292062,0.06718317827298528,0.7092324580465045,0.15661681514410747,0.9570061612773586,0.38112089360082474,0.04383317600130229,0.6111395777882757
116,0.9757059727396283,0.06403440006432079,0.721417004153842,0.14985398735318864,0.9569473492132651,0.3813398291130324,0.04405644427783586,0.6111846880332844
117,0.9748511286008925,0.06794586600292296,0.7113001119522822,0.15624734581935973,0.9570289769688168,0.3865169612942515,0.036736842597255834,0.6172158089843957
118,0.9756255518822443,0.06555221957110223,0.7168035053071522,0.15260993902172362,0.9570873009191977,0.39138503533762853,0.03229347522043296,0.621910735562041
119,0.9741438655626207,0.07176054499688603,0.7035698692003886,0.1616283023641223,0.9570161877451716,0.3858803788552413,0.038677176208914935,0.6160581305220321
120,0.9772332055228097,0.0586003116553738,0.73614197685605,0.14070327331622443,0.956981319027978,0.3889223921137887,0.03800002696949083,0.6181520199453509
121,0.976526141166687,0.06294544005677813,0.7255436891601199,0.1475499254607019,0.956844141354432,0.38384719394348765,0.044099482028065504,0.6126677047561955
122,0.974830550806863,0.07052735363443692,0.7116093522026425,0.15767257376795724,0.9569711379102759,0.38550792352573293,0.038334466139408385,0.6159728628558081
123,0.976315731093997,0.06363741326190177,0.7276293379919869,0.1471307831151145,0.9570851809269673,0.39004759369669734,0.03291244706692728,0.6208663904989088
124,0.9761217264902025,0.06547926596942402,0.7198725882030669,0.15133841726041974,0.9570163440059971,0.37880027576072794,0.042594727103573246,0.6102420840714429
125,0.9758213134039015,0.06766660422796295,0.7197863998867217,0.15268534350962865,0.9570857544203062,0.380889178933324,0.03822484612464905,0.6132426866002985
126,0.9754880496433803,0.0671306491962501,0.7176143640563601,0.15323261278016226,0.9571139409735396,0.38675011412517446,0.029610612228311396,0.6202048296863968
127,0.9765019757407052,0.06246847340038845,0.7314134069851467,0.14491587416047141,0.9571143517623076,0.38945810537080505,0.026958248842306232,0.6228933551826993
128,0.9763102758498419,0.06395821113671575,0.7277931968371073,0.14725767572720846,0.9570992750090521,0.39158060623181834,0.02613082290249499,0.6244959428503707
129,0.9739012519518534,0.07153039496569406,0.7032849107469831,0.1616043114946002,0.9570823295696361,0.3838320676539395,0.03605489812892031,0.6158755961302165
130,0.9761996609824044,0.06312594793382145,0.7275685526075817,0.14684813753480003,0.9571066096022323,0.38931998248035843,0.03016211142813837,0.6215252908500465
131,0.972659550961994,0.07536164493787856,0.6927135501589093,0.1681315984044756,0.9570854290111644,0.3853064477443695,0.0372954691332337,0.616265623150645
132,0.9749089592979068,0.06487326661036127,0.7175904625938052,0.15188789190281005,0.9570578900543419,0.38509172563617294,0.03895605511560633,0.6154728338525102
133,0.9758927538281396,0.06498942151665688,0.7172098188173204,0.15210987698464168,0.957022623435871,0.38447545589627447,0.03793275230438323,0.6155130307416659
134,0.9758968722252619,0.06463344980563436,0.7150021904990786,0.1527791250319708,0.9569712136242841,0.37445517125967387,0.05239831303825249,0.6037132844731614
135,0.976382281099047,0.062143869431955476,0.7281146730695452,0.1460405577506338,0.9569236458958806,0.37515029029266256,0.053861426038516534,0.6035431993974222
136,0.9769802604402814,0.061680760766778676,0.7323239559218997,0.14407892809027717,0.9569784660597105,0.3826878558139543,0.04196699643255891,0.6128256312898688
137,0.9783222448258173,0.05871834251142684,0.7445887185278393,0.13739545465934844,0.9570058374791532,0.38517136710721095,0.038416809427577095,0.6157351724199347
138,0.9778485553605216,0.06071193072767485,0.740221449307033,0.14033856633163633,0.9569553281809833,0.3741187658664343,0.05120115107982545,0.6039892386745762
139,0.9766416861897423,0.06461479887366295,0.7299974305289132,0.14676997065544128,0.9569963023469255,0.373022333995716,0.053039126702257106,0.6025963771987606
140,0.9753871957461039,0.06816622100415684,0.7170287938345046,0.15408832828203836,0.9570920257954985,0.38312416866018967,0.03730256286625926,0.6149536725637075
141,0.9746312357130504,0.07003927425969214,0.7079373541332427,0.15884889307476224,0.9570956955084929,0.38434987092340317,0.037613585163411255,0.6155673917886373
142,0.973563585962568,0.07252855510229156,0.6972065823418754,0.16463461340892882,0.9571068480208114,0.3848713149090071,0.03806148869665088,0.6156973846860834
143,0.9775011738141378,0.05974089673587254,0.737565415246146,0.14081833511590958,0.9570502381067019,0.39175163169164917,0.0283103274005289,0.6237253546714783
144,0.977397830713363,0.062130464595698175,0.7292951657658532,0.1455603919568516,0.9570350018707482,0.3905192714285206,0.028085866791976465,0.6230758219151884
145,0.9774821258726574,0.06119780863324801,0.7383151054382324,0.1413927131465503,0.9570411943100594,0.38504312006202907,0.035477598676004925,0.616835280850127
146,0.9756081388110206,0.06681882164308003,0.7184174202737355,0.15272453285398938,0.957048200272225,0.3863196642817678,0.03685146552586072,0.6170502844694499
147,0.9769013637588138,0.06286611407995224,0.7280087102027166,0.14651611340897425,0.9570049466313543,0.3809260427951813,0.04428740439785493,0.6108405050393697
148,0.9773885522569928,0.061553952239808585,0.7398175455275036,0.14100528827735356,0.9570753316621523,0.3863166957288175,0.036423034286378206,0.6172189003712422
149,0.9787225013687497,0.0580669329279945,0.7498861125537327,0.1348857478726478,0.95708558527199,0.3854896357736072,0.0377689118220194,0.6161880106539339
150,0.9768526156743368,0.06414460834293138,0.73230508963267,0.14556467036406198,0.9570513770386979,0.3820681406839474,0.0425668422233414,0.612213783167504
151,0.9752686449459621,0.07013009736935298,0.7129183212916056,0.1569105830220949,0.9570434753959244,0.38017217694102107,0.046230174550736275,0.6096092293391356
152,0.9778116686003548,0.060092938443024956,0.7429957957494826,0.13885734372195743,0.9571167923308708,0.38541193991094025,0.04082319888009413,0.6149154257129978
153,0.9770795844850086,0.06277523296219963,0.7299175461133321,0.14569810671465738,0.9571067706958668,0.3886880641048019,0.03644880433441014,0.618635445027738
154,0.9750053655533564,0.06928345436851184,0.710980046363104,0.15717782151131404,0.9569759401115211,0.37938140654886093,0.05160803961995486,0.6069845718306464
155,0.9773535756837755,0.06112868445260184,0.7327991809163775,0.14355744669834772,0.9570758954898732,0.39615333362205607,0.02954845263849239,0.6258712209559776
156,0.975421891325996,0.06754718791870844,0.7174775373368036,0.15353729682309286,0.95703875213056,0.3879842923299686,0.036149951503486245,0.6183289917739662
157,0.9760343631108602,0.06516836388480096,0.7225699850491115,0.1500727307228815,0.9570239299052471,0.39124051904356155,0.03243303738182058,0.6217714821970141
158,0.9762160692896161,0.06286558686267762,0.7261288478260949,0.14726776629686356,0.9570468164779045,0.3902734566379238,0.03259109898243804,0.6211319388570012
159,0.974026654447828,0.07044389808461779,0.7038147932007199,0.16074045179855256,0.9570253088667586,0.3898048360605498,0.03364808255856907,0.6204236270608129
160,0.974773625532786,0.06907083910135996,0.7136100161643255,0.15599859009186426,0.9569950087650402,0.39056559430586324,0.03810291045118828,0.619100291181255
161,0.9758528981889997,0.06348393555907976,0.7263864392325992,0.1475359612987155,0.9569777363055462,0.3910466013727961,0.03592845442629344,0.620254817846659
162,0.9765034658568246,0.06173520251398995,0.7241380526905968,0.14738595166376658,0.9569615254531035,0.39145437325980215,0.034559153888777304,0.6210471931341532
163,0.9782140709104992,0.05786099267147836,0.7402302140281314,0.13862480684405282,0.9570073888108537,0.3852670837093044,0.03932769362487503,0.615428813405939
164,0.9777050756272816,0.06163800525523368,0.735246703738258,0.14288413382711865,0.9570231099386473,0.38744962537610855,0.036499863477876864,0.6178678040568893
165,0.9765427907307943,0.06355698158343633,0.72929128578731,0.14641741663217545,0.9570534938090557,0.391349387732712,0.032733684091048466,0.6217195270834742
166,0.9770793403897967,0.06217965430447033,0.7366100209099906,0.1426636924346288,0.95704257810438,0.3998544852475862,0.025833035970257746,0.6295760281988092
167,0.9770884343555996,0.06274535702097983,0.734378905523391,0.14389579920541673,0.9570089385316178,0.39148127428583196,0.03416194021701813,0.6212257984522227
168,0.9779188860030401,0.059782516388666065,0.7434955154146466,0.13847110775255023,0.957052921926653,0.3960941023117787,0.028557391384163418,0.6262323123377722
169,0.9765306853112721,0.06511406724651654,0.7305168481100173,0.14686160605578197,0.9570362277933069,0.4018301931587425,0.022279707658280794,0.6321862501067084
170,0.9776557967776344,0.059698951918454396,0.7412841320037842,0.13930582113209225,0.9570189585556855,0.3956024497747421,0.030276674374535278,0.6252497797076767
171,0.9782738231477284,0.058821234497286025,0.7446611722310384,0.13742824679329282,0.95705048135809,0.3975436437774349,0.03142069035360741,0.6259582727342039
172,0.9764802541051593,0.06466879518259139,0.72933391446159,0.14706782819259734,0.9570342737275201,0.39425391160153056,0.03573565245480151,0.6222591166560715
173,0.9767501865114484,0.06516856966274125,0.7296493053436279,0.14724123690809524,0.9569589995049141,0.39024883025401347,0.03762289572104409,0.6191009806620108
174,0.9760220334643409,0.06641678512096405,0.7243025047438485,0.1501287810859226,0.9570176536972458,0.39743091810393977,0.02974158647545689,0.6265614934869714
175,0.9765593863668895,0.0632762603816532,0.7308168865385509,0.14563895158824466,0.9570810327658782,0.3932634161130802,0.03690209550581671,0.6211967331332129
176,0.9774852451824007,0.06125029229692051,0.7336394105638776,0.14329442701169423,0.957070930584057,0.3908684016079516,0.038101678840010554,0.6192817647714872
177,0.9767303750628517,0.06565576490192186,0.722438497202737,0.15041802717106684,0.9570559392104278,0.39837191153217005,0.029562855806403065,0.6271973840288214
178,0.9759152389708019,0.06611350125500134,0.72076963526862,0.151360293229421,0.9570859187358135,0.39558542902405197,0.032108207547886146,0.6245080530643463
179,0.9765003976367769,0.06405436549158323,0.730849027633667,0.14609280760799134,0.9571282670304582,0.3891033554399336,0.03977119027813141,0.6175516618264688
180,0.9756859796387809,0.06593365257694608,0.7225274642308553,0.1505491825796309,0.957079072256346,0.3872246428115948,0.03770083309830846,0.6172540260327829
181,0.9780136062985375,0.05798754140379883,0.740476823988415,0.1386017327507337,0.957026127222422,0.3933624379538201,0.030384562695650635,0.6238651493111173
182,0.9758058729625884,0.06863123302658398,0.7189837268420628,0.1535850770416714,0.9570242488706434,0.3930685842359388,0.029381034543385375,0.6240883695112692
183,0.9768964875312078,0.06339537139449801,0.7344265722093128,0.1442666830761092,0.9570122780026616,0.39008730690221527,0.03308290117294402,0.6208208863799637
184,0.9760927813393729,0.06480016612580844,0.7238884057317462,0.1493248524410384,0.9570349181020582,0.3963369119006234,0.029463114877659326,0.6260153578745352
185,0.9764076357796079,0.06323336171252388,0.7319597630273729,0.14515600921142668,0.9570291396733877,0.4049861322383623,0.02097195284944531,0.6346027085909972
186,0.9779829922176543,0.06016632772627331,0.739710787932078,0.1402155944988841,0.9570828998411024,0.40061566716915853,0.025703792409921013,0.6300905725440463
187,0.9772448312668574,0.06249133958702996,0.7350598914282662,0.1434707882858458,0.9571145096340695,0.4001821931954977,0.027837086512984055,0.6289776756956771
188,0.97812229962576,0.05884199908801487,0.7415678955259777,0.13867809020337604,0.9570884446840029,0.40494526157508026,0.022931974692698066,0.6337948650927157
189,0.9781593424933297,0.060342198326474146,0.7405184280304682,0.1399978839215778,0.957079156025036,0.408903601604539,0.02132422718332728,0.6368132926322319
190,0.977754743326278,0.060750824000154226,0.7381676804451716,0.14118352745260512,0.9571040868759155,0.3991263367839762,0.02917201501141126,0.6278082349815884
191,0.9789016133262998,0.05769642956909679,0.7521647725786481,0.1337518830384527,0.957013908270243,0.41368696778207215,0.01471577218664508,0.6423272176368816
192,0.9796901089804513,0.05549920421271097,0.7561936037881034,0.1308222281790915,0.9570054315231942,0.41857264976243713,0.012515375595162245,0.6461339560714928
193,0.9754473850840614,0.070657486894301,0.7162409538314456,0.1558979976744879,0.9570807041348638,0.40481443219893687,0.026260591757081047,0.6323846345012253
194,0.9787066522098723,0.056833683823545776,0.7534458183106922,0.13272166890757425,0.9571021215335743,0.4096377894685075,0.024740766916373693,0.6358872039898021
195,0.9776989505404517,0.06030314185080074,0.7370061420259022,0.1413795348434221,0.9570883560825039,0.3971016692954141,0.035881068444231876,0.6239077529391727
196,0.9782306722232273,0.059367675334215164,0.7418945829073588,0.13886299587431408,0.957108069110561,0.39730350794018926,0.03649915864288404,0.6237774096630715
197,0.9776607240949359,0.06170130875848588,0.7423474788665771,0.1400818374185335,0.9570910479571368,0.40168766798199834,0.028023984811797336,0.6298028995861878
198,0.9777446900095258,0.061693438639243446,0.739072961466653,0.14138728415682203,0.9570455116194647,0.39841844141483307,0.028856761464093987,0.627507974972596
199,0.9763601223627726,0.06796405890158244,0.7255104326066517,0.15057423923696792,0.9570488478686359,0.39211002435233144,0.037481428866551536,0.6202714934542373
