epoch,binary_acc_ch0,binary_crossentropy,dice_coef_rounded_ch0,dice_coef_rounded_ch1,loss,mean_iou_ch0,val_binary_acc_ch0,val_binary_crossentropy,val_dice_coef_rounded_ch0,val_dice_coef_rounded_ch1,val_loss,val_mean_iou_ch0
0,0.964070899576387,0.0856961426051224,0.0007372583024655743,0.01953206213612943,0.448917154880131,0.4584454438265632,0.9825912229716778,0.07272231159731746,8.736726704228204e-05,0.6769790537655354,0.3457944169640541,0.49300810135900974
1,0.9924701171762803,0.04497690871357918,0.00029190941088874005,0.5798914336106357,0.3546847438111025,0.4940258658984128,0.9823750592768192,0.10362589964643121,8.657337684780941e-05,0.4177189953625202,0.3857898712158203,0.4947520885616541
2,0.9879285570453195,0.04395845061277642,0.38273859367986646,0.7056721501490649,0.2972556948661804,0.4985056747408474,0.9865423105657101,0.08642897428944707,0.6748161464929581,0.7146540246903896,0.20614332985132933,0.5338158793747425
3,0.988038173493217,0.050969989805975384,0.46645074633552747,0.6901008179959129,0.26182757318019867,0.5678213554270127,0.9850316010415554,0.08645100053399801,0.5277778245508671,0.7113310471177101,0.24982240982353687,0.5765282064676285
4,0.9895983583786908,0.053495615200303936,0.4841190370566705,0.7501807773814482,0.2386391035774175,0.5857835166594562,0.9874231815338135,0.08681826526299119,0.5467708297073841,0.7415119856595993,0.24417255632579327,0.5914109908044338
5,0.9914746740285088,0.042015041142482966,0.549497526796425,0.7838069884216085,0.2094856432693846,0.5974609203198377,0.9882017485797405,0.07141861785203218,0.5854824706912041,0.8267680332064629,0.19924843311309814,0.6036490313708782
6,0.9919013871866114,0.03971835088861339,0.5791177429697093,0.7980817065519445,0.1942811792387682,0.6099047906258527,0.9873421788215637,0.07793137710541487,0.643030934035778,0.7796591222286224,0.1948409117758274,0.6165398210287094
7,0.9932681830490336,0.03795194568331627,0.5939869530060712,0.819999601911096,0.18479155025937977,0.6242308879599852,0.9884897843003273,0.10434811096638441,0.6542940698564053,0.7780284881591797,0.2066565277054906,0.6290209405124187
8,0.9923577080754673,0.03991868831765126,0.6102398283341351,0.8159861143897561,0.1816032180453048,0.6347043303882375,0.9896212890744209,0.07015100354328752,0.6585092507302761,0.8070497028529644,0.18117943964898586,0.638745304197073
9,0.9946620183832505,0.027510889751069686,0.6732062320498859,0.842493804062114,0.1505529547438902,0.6432904618627885,0.9879814349114895,0.09399293316528201,0.5004788599908352,0.7993537113070488,0.23845993727445602,0.6452193595468998
10,0.9945249715272118,0.03004047553986311,0.702367389903349,0.8561536441831028,0.1397311084848993,0.647157923263662,0.9888936690986156,0.07958794385194778,0.5505233183503151,0.8261686116456985,0.21392870508134365,0.64920499548316
11,0.9954587536699632,0.02096153875155484,0.7746891589725718,0.8784646514584037,0.10925422652679331,0.6517115200267118,0.9892157167196274,0.07822152134031057,0.5750042609870434,0.8339568823575974,0.2017379468306899,0.654385469853878
12,0.9960261530735913,0.02053228031624766,0.7892296384362614,0.8782392670126522,0.10416134556426722,0.6570873225436491,0.9903492853045464,0.08100354671478271,0.6386170201003551,0.8514181338250637,0.18069913517683744,0.6597895883023739
13,0.9953229006598977,0.025687389787943923,0.7729667372563306,0.8774258722277248,0.11134921978501712,0.662980705499649,0.9920054413378239,0.07398580573499203,0.724737387150526,0.840380135923624,0.15455298498272896,0.6663394123315811
14,0.9951856627183802,0.02979631979456719,0.7702051769284641,0.8554661379140966,0.11851393212290372,0.6701033010202295,0.9910430014133453,0.06872778525575995,0.664735421538353,0.8179528005421162,0.17459903750568628,0.6724568605422974
15,0.9962636933607214,0.019743202445919022,0.8043232156949884,0.8850080668926239,0.09783716565545868,0.6750942416050855,0.990875992923975,0.08394283521920443,0.6584920324385166,0.8288064934313297,0.18000063113868237,0.6771030128002167
16,0.995934223427492,0.02153819804901586,0.8245331697604236,0.8894072525641498,0.09124584167319186,0.6796651938382317,0.9921878725290298,0.08165709488093853,0.720663283020258,0.8272963799536228,0.16141343116760254,0.6823465712368488
17,0.9963268970741945,0.019281832775210634,0.8406863142462337,0.8847807137405171,0.0864475836210391,0.6853409111499786,0.9935059696435928,0.06289481115527451,0.7882277369499207,0.8480568453669548,0.1276670047082007,0.6883747763931751
18,0.9963187382501715,0.019011344021076664,0.832157610093846,0.8913967697059407,0.08741273665252854,0.691872626543045,0.993686068803072,0.05556521750986576,0.788740873336792,0.8591219708323479,0.12178394757211208,0.6945364475250244
19,0.9962791151860181,0.01804775098229156,0.8481488368090462,0.9005698719445396,0.07995078942793257,0.6978208860930275,0.993522934615612,0.06634862720966339,0.7803210876882076,0.8542873188853264,0.12983142584562302,0.7003824524581432
20,0.9964480803293341,0.01717790901003515,0.8580257769893197,0.9015663090874168,0.07647076709305539,0.7031587011673871,0.9939209669828415,0.05908940127119422,0.7999777905642986,0.8498867191374302,0.12167759612202644,0.7055970467627048
21,0.9964776021592757,0.0179633669938673,0.8549495567293728,0.9017533274257884,0.0777228260960649,0.7083104813800138,0.9932330995798111,0.07976754708215594,0.7667373567819595,0.8332445174455643,0.1447964310646057,0.7103309258818626
22,0.9962887763977051,0.017012488562613726,0.8399845870102153,0.9064318152034984,0.0808095839970252,0.7125587638686685,0.9942553602159023,0.07506979443132877,0.8121476881206036,0.8361066021025181,0.12811359018087387,0.7147576212882996
23,0.9966486534651589,0.01579394350376199,0.8572351914994857,0.9118775953264797,0.0736699347548625,0.7172513376264011,0.9928867742419243,0.0686042895540595,0.7546683214604855,0.8568767495453358,0.1381754083558917,0.7188642732799053
24,0.9963742389398462,0.017748241805854964,0.8541436370681313,0.9027732365271625,0.07779019139707088,0.7206924294724184,0.9947001151740551,0.07274900190532207,0.8284716233611107,0.8370049744844437,0.12228548899292946,0.7228410802781582
25,0.9966829156174379,0.015098891179899083,0.8656623451148763,0.9155126757481519,0.07042393417042844,0.7252008406554952,0.9937674403190613,0.06019663787446916,0.7927111387252808,0.852076169103384,0.12358286837115884,0.7268448173999786
26,0.9965985206996694,0.016238997389069375,0.8606251092518077,0.9056102668537813,0.07452397322391763,0.7286731004714966,0.9947548434138298,0.05293587828055024,0.8337431661784649,0.864860437810421,0.10503314342349768,0.7304738238453865
27,0.9964256093782538,0.016458499998621205,0.8550465019310222,0.9142315668218276,0.07426027471528333,0.7325996739022872,0.9936949163675308,0.0788395032286644,0.7834295742213726,0.8398367948830128,0.1379846530035138,0.733950100839138
28,0.9965747612364152,0.018167056581553293,0.8565215433345121,0.8961580255452324,0.07863734147566206,0.7355861488510581,0.9941755719482899,0.06017117016017437,0.8063148073852062,0.8529313541948795,0.11928188893944025,0.7370174936950207
29,0.9966361487613005,0.014277714866158716,0.879302541999256,0.9231941840227913,0.0645873683559544,0.7387356775648454,0.9949282370507717,0.05557050718925893,0.8396315388381481,0.858866885304451,0.10566360224038363,0.7403320334851742
30,0.9965557491078096,0.014984963954809834,0.8589676601045272,0.9197010801118963,0.07119359963518732,0.7422027482705957,0.9950846880674362,0.060987573117017746,0.8618842549622059,0.848859865218401,0.1039311527274549,0.7439430765807629
31,0.9964994963477639,0.017046487369738957,0.8616247159593245,0.905995801967733,0.07459286315476193,0.7459448313011843,0.9944238513708115,0.052065788535401225,0.8342361152172089,0.857935942709446,0.10598838003352284,0.7473207488656044
32,0.9963592571370742,0.016367125352296757,0.87923723283936,0.912263975423925,0.06774903494207297,0.7491987400195178,0.995201300829649,0.0684172953478992,0.8522048108279705,0.8426371067762375,0.11162474052980542,0.7507060505449772
33,0.9968046300551471,0.01516707566128496,0.8664997412877924,0.922603949027903,0.06904054345453486,0.7523558525478139,0.9951591081917286,0.05981191527098417,0.8495800755918026,0.8610416725277901,0.10449757473543286,0.7535740025341511
34,0.9967564028852126,0.01245605166289298,0.8859172533540165,0.9316128790378571,0.05986979406546144,0.7551484651425305,0.9948759637773037,0.05847067735157907,0.836354061961174,0.8669712506234646,0.1062964117154479,0.7563849091529846
35,0.99677772732342,0.012519750346922699,0.8778628514093512,0.9357217357439154,0.061363461263039536,0.757854559842278,0.9939056225121021,0.060484179528430104,0.7953940071165562,0.8702271990478039,0.11881896713748574,0.7587077654898167
36,0.9964444935321808,0.01563490924480207,0.8740368818535524,0.9243483490803662,0.0665456284494961,0.7597838535028345,0.9944490976631641,0.06269571534357965,0.8381546325981617,0.8449154086410999,0.11275567719712853,0.7609949968755245
37,0.9969767034053802,0.01165646655649385,0.8839193214388454,0.9306498432860655,0.05991864796070492,0.7624286062577191,0.9949781559407711,0.0607473433483392,0.8386866040527821,0.8615670055150986,0.10782558238133788,0.7634087800979614
38,0.9965298210873323,0.013435494099908015,0.8907538406989154,0.9320311774225796,0.058579692726626116,0.7647287828080794,0.9955286085605621,0.07062830869108438,0.8638658225536346,0.8523497432470322,0.10714294807985425,0.7659858278930187
39,0.9969336162595188,0.01157058693249436,0.8761037272565505,0.938233336981605,0.06082582495668355,0.7673286813146928,0.9944471195340157,0.06195526663213968,0.8213503696024418,0.8635754287242889,0.11324138147756457,0.7681028246879578
40,0.9967363231322345,0.0123173167983837,0.8857191345270943,0.9344992304549498,0.059147759833756614,0.7691421456196729,0.9947959929704666,0.059721645433455706,0.8378668166697025,0.8613610304892063,0.10778191918507218,0.7700521275401115
41,0.9968190298360937,0.011585690670044106,0.8942430247278774,0.9390880044768838,0.05523529988439644,0.7711856277549968,0.9941404387354851,0.06260863202624023,0.8043458350002766,0.8694390840828419,0.11734471935778856,0.7719394154846668
42,0.9970268747385811,0.01098307643962257,0.8937490109135123,0.9415153194876278,0.054996443912386894,0.7727986118372749,0.9953046254813671,0.05858429707586765,0.8539623282849789,0.8707564994692802,0.10047204699367285,0.7736481092870235
43,0.9966154957518858,0.012936659006621032,0.8871617264607373,0.9297216183999005,0.06003035626867238,0.7748398062060861,0.9953278936445713,0.05890333512797952,0.8559149131178856,0.8602224625647068,0.10218906542286277,0.7757374048233032
44,0.9967015736243304,0.014661719776032603,0.8893810019773596,0.9205872837234946,0.06227866461610093,0.7768570307423087,0.9945382960140705,0.07439554575830698,0.8251890353858471,0.8392572179436684,0.12306403275579214,0.7775809988379478
45,0.9969030741383048,0.011179429478943348,0.8969729893347796,0.9376255010857302,0.05493907575659892,0.7784181955982657,0.9945256672799587,0.06614859029650688,0.8194753639400005,0.860703594982624,0.11604482308030128,0.7790895774960518
46,0.9969352553872501,0.012425977421705337,0.874385251718409,0.9394447295104756,0.06133071618045077,0.7798347508206087,0.9942134320735931,0.07562069036066532,0.80797204002738,0.8588961884379387,0.1252001435495913,0.7802949137985706
47,0.9966684597380021,0.012879427070455515,0.890421590384315,0.9304204705883475,0.05912718374062987,0.7810965495951036,0.9958329237997532,0.055624463595449924,0.873212918639183,0.8631954975426197,0.094743930734694,0.7819660864770412
48,0.9968273692271289,0.011253354687462835,0.8908624876947964,0.9402455599868998,0.05580871146829689,0.7829988037838655,0.9951824657619,0.07134345499798656,0.8532099537551403,0.8478826954960823,0.11190999066457152,0.7837229855358601
49,0.996775243212195,0.012766093645683107,0.8771806762498968,0.9300530605456409,0.06279368205543827,0.7846416568054873,0.9940063990652561,0.06812123954296112,0.8023038990795612,0.8679577559232712,0.12105608126148582,0.7850817628204823
50,0.9967014894765966,0.01114532696631025,0.8889080636641559,0.9441048169837278,0.05555589924402097,0.7857133115039152,0.9946505688130856,0.0690110051073134,0.8247646391391754,0.8596745543181896,0.11645753867924213,0.7862170226871967
51,0.9969192953670726,0.010308507747729035,0.9045270208050223,0.9472217963022345,0.04984711724169114,0.7870032261399662,0.9946143999695778,0.07215591752901673,0.8148898705840111,0.8506388403475285,0.12260478315874934,0.7875720374286175
52,0.9967267039944144,0.011511917212320602,0.8917274790651658,0.9396813862464007,0.056067581233732844,0.788180395084269,0.994825005531311,0.05904521280899644,0.8338567651808262,0.8710399605333805,0.10666897753253579,0.7887249514460564
53,0.9969803708441117,0.010137897423085044,0.8871071250999675,0.9461230355150559,0.05522217733018538,0.7894326518563664,0.9947011396288872,0.06800371268764138,0.8212517313659191,0.8600224889814854,0.11687664221972227,0.7899203710258007
54,0.9968900890911326,0.01011491090278415,0.8897166725467233,0.9485329827841591,0.05394829185131718,0.7905112101751215,0.9948685318231583,0.06399805610999465,0.8360966220498085,0.8691288568079472,0.10848713712766767,0.7910495959222317
55,0.9969984608538011,0.009756346356452388,0.9144371169454911,0.9470605306765613,0.047058596659232586,0.7918447221026701,0.9948647581040859,0.06136709055863321,0.8346513174474239,0.8708092756569386,0.10741205886006355,0.79235465452075
56,0.9969412859748391,0.01004156464820399,0.9031706101754132,0.9460094974321478,0.050516627071534884,0.7930297343169942,0.9945375435054302,0.07834193389862776,0.8194897398352623,0.8483825549483299,0.12452131509780884,0.7934461198747158
57,0.9969528510290033,0.010570906431359403,0.8955133907935199,0.9452962209196651,0.05336183703997556,0.7939900107243482,0.9947458878159523,0.05965106119401753,0.8291363045573235,0.8604828640818596,0.11037186440080404,0.794415645301342
58,0.9967768332537483,0.010598694248234524,0.9024882088689243,0.9463593223515678,0.05089496985516127,0.7950167007306043,0.9949500001966953,0.06294280057772994,0.8377007097005844,0.8614177294075489,0.10925618559122086,0.795475423336029
59,0.9969537363332861,0.00973409803255516,0.9034117390127743,0.9509928980294395,0.04930038147551172,0.7961206523811116,0.994746271520853,0.07107069483026862,0.8295453898608685,0.8623105362057686,0.11543472437188029,0.7965417467057705
60,0.9969786072478575,0.00939282517441932,0.9006581639542299,0.9496392730404349,0.05029843123081852,0.797097781125237,0.9949564188718796,0.06107384106144309,0.8332248963415623,0.8666599541902542,0.10833103116601706,0.7975079976022243
61,0.996899880030576,0.010446619351997095,0.898703841602101,0.9457817848990945,0.052028481355484796,0.7980776586953331,0.9949411451816559,0.060965650947764516,0.8399726375937462,0.8743763826787472,0.10494580399245024,0.7984956838190556
62,0.9968081747784334,0.009871644721202114,0.9038500294965857,0.9494803880943972,0.04958457729833968,0.7991064839503345,0.9954944215714931,0.0655667963437736,0.8637962006032467,0.8575708493590355,0.1034834859892726,0.7996200360357761
63,0.9970022702918333,0.0094004527610891,0.9051191754200879,0.950550212579615,0.04868163387565052,0.8003220908782062,0.9958721175789833,0.05879394290968776,0.8703400194644928,0.8626687377691269,0.09712598938494921,0.8008301630616188
64,0.9970999675638536,0.008947818238726434,0.9097125705550698,0.9509750797468073,0.047222486423218954,0.8014631236300749,0.9957289583981037,0.06873898673802614,0.8665080778300762,0.85479486733675,0.10463661793619394,0.801934864372015
65,0.9968906185206245,0.010196153663427514,0.8992454409599304,0.950107241378111,0.05103971228441771,0.8025334442363066,0.9946880526840687,0.06366176344454288,0.8259809799492359,0.8505384251475334,0.11531208036467433,0.802877139300108
66,0.9967363722184125,0.010636721614419538,0.9137848580584806,0.9463318674003377,0.04782650597831782,0.8033831522745245,0.9955926537513733,0.06819302262738347,0.8613948598504066,0.8579783774912357,0.10542602417990565,0.8038509674370289
67,0.9970341009252212,0.009820520247825804,0.9098025262355804,0.9506291571785422,0.0476577405763023,0.8044463203233831,0.995387889444828,0.06851327558979392,0.8525546751916409,0.8621679171919823,0.10738075478002429,0.8048068098723888
68,0.9970857343252968,0.009799934252548744,0.9075289035544676,0.9478912896969739,0.048823156448848104,0.8053445132339702,0.9934668876230717,0.07759935548529029,0.7745869755744934,0.8584111928939819,0.13589837355539203,0.8055316843092442
69,0.9969214691835291,0.009011236841187757,0.9032555923742407,0.9536300774882821,0.04853239666451426,0.8057408455540153,0.9955827705562115,0.07012119051069021,0.8603636212646961,0.8563147038221359,0.10706571396440268,0.8061639107763767
70,0.9970387500875136,0.010773709660176845,0.9110029076828676,0.9410594543989967,0.050038264297387176,0.8066739632802851,0.9943338930606842,0.0678031095303595,0.8186401464045048,0.8596525564789772,0.11794534651562572,0.8069647774100304
71,0.9967945691417245,0.01265704763286254,0.8984665064250722,0.9333757845794454,0.05554024688899517,0.8073719143867493,0.9952885061502457,0.043587469263002276,0.8697340711951256,0.878759328275919,0.08686572220176458,0.8078073784708977
72,0.9967387195895699,0.014398467233952354,0.8894420686890098,0.9240217296516194,0.06126146555385169,0.8083890360944411,0.9958296418190002,0.06205049669370055,0.8705238439142704,0.8719336651265621,0.09657254116609693,0.8087509274482727
73,0.9969759004957536,0.010172936517526121,0.9048363864421844,0.9446664136998794,0.050711719757493806,0.8092345420052024,0.9948749393224716,0.07035867543891072,0.8325582072138786,0.8553143441677094,0.11542468518018723,0.8095188811421394
74,0.9968037465039421,0.010332955732284224,0.9052877864416908,0.9479733565274406,0.04956832659595153,0.8098845078664667,0.9953748025000095,0.07341078855097294,0.8512505143880844,0.8580895327031612,0.11101650400087237,0.8102488331496716
75,0.9970762554336997,0.008969172451864271,0.9000582291799433,0.9523574990384719,0.049735477632459474,0.8106181007974288,0.9958830401301384,0.06980243464931846,0.8702978603541851,0.8646045438945293,0.10202319314703345,0.8109779246151447
76,0.9969997949459973,0.009692379054339492,0.9063742441289565,0.9485632794744828,0.04898041793528725,0.8114578951807583,0.9960742555558681,0.07017484400421381,0.8796989098191261,0.8476993590593338,0.10287709999829531,0.8118522725999355
77,0.9970853398827946,0.009614909464931664,0.9075518828981063,0.9475056844599107,0.048627003369962465,0.8123647255056045,0.9945096597075462,0.07540145795792341,0.8188461139798164,0.8526562713086605,0.12254319852218032,0.812581941485405
78,0.9969375115983626,0.009004716295748949,0.9106770806452807,0.9512866244596594,0.04691429578644388,0.8128728375715368,0.9958815425634384,0.06907934555783868,0.8730219639837742,0.8541308902204037,0.10300253098830581,0.8132331632077694
79,0.9969640619614545,0.00914498808903291,0.9015775445629569,0.9553342566770666,0.048558276694487125,0.8136706702849444,0.9950043596327305,0.06439773505553603,0.8383312784135342,0.8613952808082104,0.10971408151090145,0.8139411695301533
80,0.9969693387255949,0.008843077784951995,0.9183261324377621,0.9535432563108557,0.04418293748270063,0.8143136010450476,0.9951211512088776,0.07484752917662263,0.8418951667845249,0.8504130616784096,0.1156858834438026,0.8145770765841007
81,0.9969961555565104,0.010179141289828456,0.9003342354998869,0.9486955176381504,0.05071519501507282,0.8148884720662061,0.9943690374493599,0.07855823636054993,0.8128262795507908,0.8504125848412514,0.12644493579864502,0.8150711134076118
82,0.9968181532971999,0.014941905844299233,0.9087464230902055,0.9249984955086428,0.055809222600039315,0.8153541947112364,0.994023647159338,0.07830826612189412,0.7991268187761307,0.7965071275830269,0.1423520348034799,0.8154980018734932
83,0.9969234203591066,0.014206053565858918,0.9002377864192513,0.9208028877482695,0.05940120667219162,0.8157156968817991,0.9948286823928356,0.06604479486122727,0.8312876857817173,0.8533516079187393,0.11414404399693012,0.8159230425953865
84,0.997165743042441,0.010861444218522486,0.9079928082578322,0.9403001210268807,0.051033224362660855,0.8162345062283909,0.9954398795962334,0.06697718240320683,0.8578765243291855,0.8579829037189484,0.10592861752957106,0.8164885118603706
85,0.9967900952872109,0.010277099729351261,0.9087092157672433,0.9476868299876943,0.048498432206756925,0.8168991418445811,0.9948153086006641,0.07093405351042747,0.8304477259516716,0.8650088496506214,0.11469973716884851,0.8170989379286766
86,0.9970455800785738,0.009528005180661292,0.908604176605449,0.9502837132005131,0.047948961967931074,0.8174350594773012,0.9954994134604931,0.0708893253467977,0.8551876582205296,0.8514913432300091,0.10981513746082783,0.8176740929484367
87,0.9970010326189154,0.00896307549384587,0.9146375638597152,0.9524972105727476,0.04543578164542422,0.8180353168179008,0.9956998415291309,0.07188312709331512,0.8587011732161045,0.8473431840538979,0.10979146044701338,0.8183076158165932
88,0.9969185064820683,0.008509366896332186,0.9187182293218725,0.9564182810923633,0.04321332845617743,0.8186654676409328,0.9954676628112793,0.07349366880953312,0.855162538588047,0.8511549308896065,0.11109746899455786,0.8189118653535843
89,0.9971234167323393,0.00858278856064905,0.9125958733698901,0.9544735445695764,0.04577511384644929,0.8192536532878876,0.995709840208292,0.07219760632142425,0.8644316159188747,0.8533519171178341,0.10707492427900434,0.8195095248520374
90,0.9969294491936179,0.008914315634790589,0.9120893548516666,0.9548979050972882,0.04556305991376147,0.8198565297267016,0.9948804900050163,0.07940301951020956,0.8317933306097984,0.8567116037011147,0.11961990315467119,0.8200434930622578
91,0.9970312136061051,0.009613741107065888,0.9067931631032158,0.9499599232393152,0.048346879398998094,0.8202847014455235,0.9949120469391346,0.07993094576522708,0.8329802714288235,0.8424642644822598,0.12244189996272326,0.8204867765307426
92,0.9970421159968657,0.008322652826523957,0.917463902164908,0.9568631403586444,0.04349590848912211,0.820763589704738,0.9951475039124489,0.07321754144504666,0.8416221253573895,0.8548886515200138,0.11412906181067228,0.820958599448204
93,0.9970506745226243,0.008665328694726615,0.9115568785106435,0.95455402135849,0.04572834600420559,0.8212632817380568,0.9955372735857964,0.06518846936523914,0.8572309799492359,0.8517169505357742,0.10613804357126355,0.8214850202202797
94,0.996905645903419,0.009027122013161288,0.9127894464661094,0.9521207774386686,0.04603253129650565,0.8218074966879452,0.9959271252155304,0.059326777467504144,0.8739365860819817,0.8708594925701618,0.09446795145049691,0.8220809958875179
95,0.9970493491958169,0.009239933042622665,0.9087909950929529,0.9520780707106871,0.04709743686458644,0.8224236947648665,0.9955770187079906,0.061454249545931816,0.8592015095055103,0.8572760820388794,0.10271027591079473,0.8226497620344162
96,0.9970230600413155,0.008712377974434811,0.915318589000141,0.9563142744933858,0.04439594870542779,0.822953520452275,0.9956737533211708,0.07446722825989127,0.8606636039912701,0.8492503203451633,0.11008440563455224,0.8231784626841545
97,0.9971880860188428,0.008264335242154844,0.9139048474676469,0.954662049517912,0.0450762280208223,0.8234900025760427,0.9958149492740631,0.0629688398912549,0.8640051260590553,0.862409733235836,0.1009387020021677,0.8237376548349857
98,0.9970329491531148,0.008106923949740389,0.9139202202067656,0.9581384325728697,0.04412984081050929,0.824035083546358,0.9956094175577164,0.0738838636316359,0.8598606884479523,0.8518283627927303,0.10958045767620206,0.8242404460906982
